"Ambientes","Comodidades","Desc_content","Desc_title","Descripción","Ubicación","_type","address","detail","offers","price","rooms","size"
"Medio baÃ±o
Cocina integral
RecepciÃ³n
Comedor
Cuarto de servicio
Sala comedor
Vestidor","Agua corriente
Alarma
Cisterna
Estacionamiento para visitantes
Gas natural
Luz elÃ©ctrica
Seguridad","Departamento reciÃ©n remodelado (baÃ±os, pisos, cocina, elctricidad, plomerÃ­a, etc...) efrigerador, microondas, lavavajillas, secadora y lavadora nuevos incluÃ­dos. Seguridad 24/7, circuito cerrado. Dos cajones de estacionamiento. 3er. Nivel. EstÃ¡ a dos cuadras del Liceo FrancÃ©s.","Rento Departamento En Polanco Excelentes Condiciones","Cuota de mantenimiento ($):
1800
NÃºmero de departamentos en edificio:
18
Horario de contacto:
libre
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 30 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
3
Cant.de pisos del edificio:
9ConservaciÃ³n:
Excelente
Departamentos por piso:
3
DisposiciÃ³n:
Frente
Elevador:
1
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
200
MetrosÂ² de jardÃ­n comÃºn:
0
mÂ² de terreno:
200
MetrosÂ² de jardÃ­n:
0","Homero 1600, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Homero 1600 - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566393465-rento-departamento-en-polanco-excelentes-condiciones-_JM","Departamento en renta","$ 34,000"," 3 recÃ¡maras ","200 mÂ²"
"Bodega
Cocina integral
Cuarto de servicio
Sala comedor","Luz elÃ©ctrica","Se renta depto bien ubicado en la Col. IrrigaciÃ³n sobre Presa Solis y Av. Legaria e ideal para personas que trabajen en la zona de Carso y Polanco. Cuenta con 100m2, 2 recs, 1 baÃ±o, cocina integral muy...","Depto Cerca De Carso, Polanco Y Periferico","NÃºmero de departamentos en edificio:
9
Horario de contacto:
9 a 19 hrs
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 40 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
1
Cant.de pisos del edificio:
3
ConservaciÃ³n:
BuenoDepartamentos por piso:
3
DisposiciÃ³n:
Frente
Elevador:
No tiene
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
102
MetrosÂ² de jardÃ­n comÃºn:
0
mÂ² de terreno:
102
MetrosÂ² de jardÃ­n:
0","Presa SolÃ­s 1, IrrigaciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Presa SolÃ­s 1 - IrrigaciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567350307-depto-cerca-de-carso-polanco-y-periferico-_JM","Departamento en renta","$ 14,500"," 2 recÃ¡maras ","102 mÂ²"
"Medio baÃ±o
Cocina integral
Cuarto de servicio
Sala comedor
Terraza
Zotehuela","Agua corriente
Luz elÃ©ctrica
Seguridad","AMPLIO DEPARTAMENTO EN MONTE ELBRUZ A UNA CUADRA DE PERIFERICO, EXTERIOR. 
317mÂ², 3 RecÃ¡maras, 3 BaÃ±os, 2 Estacionamientos, muy iluminado, vigilancia","Renta Departamento Polanco Monte Elbruz","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 30 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
3
ConservaciÃ³n:
BuenoDepartamentos por piso:
1
DisposiciÃ³n:
Frente
Estacionamiento:
2
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
317
mÂ² de terreno:
317","Monte Elbruz, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Monte Elbruz - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566016804-renta-departamento-polanco-monte-elbruz-_JM","Departamento en renta","$ 37,000"," 3 recÃ¡maras ","317 mÂ²"
"_","_","Departamento sÃºper ubicado entre Masaryk, Campos ElÃ­seos y Paseo de la Reforma, muy bien orientado, mucha luz, muebles acogedores, buena distribuciÃ³n, precioso balcÃ³n, en excelente edificio (no cuenta con elevador). Mantenimiento incluido importante terraza.","Departamento   Amueblado   Renta   Poalnco","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 30 aÃ±os
BalcÃ³n:
No
BaÃ±os:
1ConservaciÃ³n:
Bueno
Estacionamiento:
SÃ­
Luminosidad:
Buena
mÂ² de construcciÃ³n:
150
mÂ² de terreno:
0","Spencer 1, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Spencer 1 - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565125483-departamento-amueblado-renta-poalnco-_JM","Departamento en renta","$ 22,500"," 2 recÃ¡maras ","150 mÂ²"
"Medio baÃ±o
Cocina integral
Comedor
Cuarto de TV
Cuarto de servicio
Estudio","Agua corriente
Cisterna
Luz elÃ©ctrica
Seguridad","Homero ? Polanco ?Depto en Renta
270 M2 de construcciÃ³n, mÃ¡s balcÃ³n
3 habitaciones, 2 baÃ±os y medio, estudio, sala de TV, comedor, antecomedor, cocina, cuarto de servicio,sala. Excelentes acabados. Se renta Sin muebles.
Edificio en muy buen estado, excelente ubicaciÃ³n en la mejor zona de Polanco.
2 lugares de estacionamiento ? Vigilancia 4x7
Renta USD 2,700 dÃ³lares.
Visitas con previa cita al51090006","Departamento Renta Polanco 3 Habitaciones BalcÃ³n 2,700usd","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 20 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
3
Cant.de pisos del edificio:
9ConservaciÃ³n:
Excelente
DisposiciÃ³n:
Frente
Elevador:
2
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
270
mÂ² de terreno:
270","Homero 9900, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Homero 9900 - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-561203799-departamento-renta-polanco-3-habitaciones-balcon-2700usd-_JM","Departamento en renta","U$S 2,600"," 3 recÃ¡maras ","270 mÂ²"
"Estudio","Cisterna","Â¡Â¡MODERNO DEPARTAMENTO ! EN POLANCO LA RECAMARA PRINCIPAL CUENTA CON VESTIDOR , SALA-COMEDOR, MUY AMPLIO, 1 ESTACIONAMIENTO, LAVANDERÃA, SEGURIDAD LAS 24 HRS., RE MODELADO, VENTILADO Y MUY ILUMINADO. 
AMUEBLADO...","Departamento En Polanco V Secci?n, Euler","NÃºmero de departamentos en edificio:
20
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3AntigÃ¼edad:
Max 5 aÃ±os
BaÃ±os:
3
mÂ² de construcciÃ³n:
220
mÂ² de terreno:
0","Euler, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Euler - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567271191-departamento-en-polanco-v-seccin-euler-_JM","Departamento en renta","$ 35,000"," 3 recÃ¡maras ","220 mÂ²"
"Medio baÃ±o
Bodega
Cocina integral
RecepciÃ³n
Cuarto de TV
Cuarto de servicio
Gimnasio
Terraza","Ãreas comunes
Agua corriente
Amueblado
Cisterna
Luz elÃ©ctrica
Alberca
Seguridad","MagnÃ­fico Depto. Amueblado,  ubicado en una de  las mejores zonas de la colonia. Cuenta en sus 215 m2 con 2 recÃ¡maras, 2.5 baÃ±os, cuarto de servicio, 2 cajones de estacionamiento, family room,...","Polanco, Estupendo Depto. Amueblado En Renta","NÃºmero de departamentos en edificio:
7
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 10 aÃ±os
BalcÃ³n:
No
BaÃ±os:
2
Cant.de pisos del edificio:
2ConservaciÃ³n:
Excelente
Departamentos por piso:
0
DisposiciÃ³n:
Frente
Elevador:
1
Estacionamiento:
2
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
215
mÂ² de terreno:
215","Anatole France , Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Anatole France - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-554676581-polanco-estupendo-depto-amueblado-en-renta-_JM","Departamento en renta","U$S 3,300"," 2 recÃ¡maras ","215 mÂ²"
"Cocina integral
RecepciÃ³n
Gimnasio
Sala comedor
Playroom","Ãreas comunes
Agua corriente
Ãrea de juegos infantiles
Asador
Cancha de tenis
Cisterna
Estacionamiento para visitantes
JardÃ­n
Luz elÃ©ctrica
Alberca
SalÃ³n de fiesta
SalÃ³n de usos mÃºltiples
Seguridad","ID; 1372Excelente oportunidad!! Depto. de 74 m2, 2 recÃ¡maras, 2 baÃ±os y  2 cajones de estacionamiento.  El desarrollo cuenta con amenidades como; Alberca, vestidores con vapor, snack lounge,...","Polarea, Nuevo Polanco, Torre Singapur, Estrene Depto.","NÃºmero de departamentos en edificio:
208
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 5 aÃ±os
BalcÃ³n:
No
BaÃ±os:
2Cant.de pisos del edificio:
MÃ¡s de 10
ConservaciÃ³n:
Excelente
Elevador:
4
Estacionamiento:
2
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
74
mÂ² de terreno:
74","Lago Zurich, AmpliaciÃ³n Granada,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lago Zurich - AmpliaciÃ³n Granada - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-561980760-polarea-nuevo-polanco-torre-singapur-estrene-depto-_JM","Departamento en renta","$ 5,500,000"," 2 recÃ¡maras ","74 mÂ²"
"Medio baño
Cocina integral
Terraza
Vestidor","Agua corriente
Luz eléctrica
Seguridad","Cuatro departamentos disponibles en este exclusivo desarrollo con una ubicación espectacular. Listos para estrenar. Cien por ciento terminados con acabados de lujo. Proyecto de Claudio Gantous sumamente cuidado en cada detalle. Amplios espacios, muy iluminado, vistas arboladas. Cocina integral, clóset vestidor, terraza techada y amplia área de lavado. Son 8 departamentos en 5 pisos. Disponibles en pisos 2 y 3. Edificio con elevador y vigilancia 24 horas. No mascotas.","Lafontaine, Polanco","Número de departamentos en edificio:
8
Inmueble:
Departamento
Operación:
Renta
Recámaras:
2
Antigüedad:
A estrenar
Baños:
2Cant.de pisos del edificio:
5
Conservación:
Excelente
Estacionamiento:
Sí
Luminosidad:
Muy buena
m² de construcción:
150
m² de terreno:
1","Lafontaine 1, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lafontaine 1 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566392156-lafontaine-polanco-_JM","Departamento en renta","$ 55,000"," 2 recÃ¡maras ","150 mÂ²"
"Cocina integral
Comedor
Cuarto de servicio
Sala comedor","Agua corriente
Gas natural
Luz eléctrica
Seguridad","_","Departamento Heguel","Número de departamentos en edificio:
16
Horario de contacto:
9AM-8PM
Inmueble:
Departamento
Operación:
Renta
Recámaras:
2
Antigüedad:
Max 20 años
Balcón:
Sí
Baños:
2
Cant.de pisos del edificio:
8
Conservación:
Muy buenoDepartamentos por piso:
2
Disposición:
Frente
Elevador:
1
Estacionamiento:
Sí
Luminosidad:
Muy buena
m² de construcción:
160
Metros² de jardín común:
0
m² de terreno:
0
Metros² de jardín:
0","Heguel, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Heguel - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565162477-departamento-heguel-_JM","Departamento en renta","$ 30,000"," 2 recÃ¡maras ","160 mÂ²"
"Cocina integral","Jacuzzi","_","Departamento En Polanco Ii SecciÂ¿n, Temistocles","NÃºmero de departamentos en edificio:
12
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3AntigÃ¼edad:
Max 5 aÃ±os
BaÃ±os:
3
mÂ² de construcciÃ³n:
290
mÂ² de terreno:
0","Temistocles  1, Polanco Ii SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Temistocles 1 - Polanco Ii SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567607946-departamento-en-polanco-ii-seccin-temistocles-_JM","Departamento en renta","$ 50,000"," 3 recÃ¡maras ","290 mÂ²"
"_","_","DEPARTAMENTO COMPLETAMENTE AMUEBLADO A UNA CUADRA DEL PARQUE LINCOLN , CUENTA CON 2 RECAMARAS, 2 BAÑOS, 2 ESTACIONAMIENTOS Y UNA TERRAZA","Departamento En Polanco Chapultepec, Anatole France","Número de departamentos en edificio:
6
Inmueble:
Departamento
Operación:
Renta
Recámaras:
2Antigüedad:
Max 5 años
m² de construcción:
200
m² de terreno:
0","Anatole 1, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Anatole 1 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-563855752-departamento-en-polanco-chapultepec-anatole-france-_JM","Departamento en renta","U$S 3,500"," 2 recÃ¡maras ","200 mÂ²"
"_","_","Depto de 200 m2
3 recámaras
2 baños
Pasillo
Sala tv
Desayunador
Estancia
Cocina
Cuarto, baño y patio de servicio
2 estacionamientos medianos
Electro domésticos incluidos: Estufa, refrigerador, lava vajillas, micro ondas, lavadora y secadora de ropa","Hegel","Inmueble:
Departamento
Operación:
Renta
Antigüedad:
Max 30 añosm² de construcción:
200
m² de terreno:
200","Hegel 1, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Hegel 1 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-563855620-hegel-_JM","Departamento en renta","$ 39,500","_","200 mÂ²"
"_","Agua corriente
Cisterna
Jacuzzi
Luz elÃ©ctrica
Seguridad","Hermoso Pent Hoouse de 3 niveles en Campos eliseos. El depto. mide 300 m2, con una terraza de 80 m2 y cuenta con 3 recÃ¡maras, 3.5 baÃ±os, sala comedor, cocina, cuarto de servicio, 2 cajones de estacionamiento....","Polanco Hermoso Ph De 3 Niveles En Renta Hermoso Pent Hoouse","NÃºmero de departamentos en edificio:
4
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 20 aÃ±os
BaÃ±os:
MÃ¡s de 4
Cant.de pisos del edificio:
4
ConservaciÃ³n:
ExcelenteDepartamentos por piso:
1
DisposiciÃ³n:
Frente
Elevador:
1
Estacionamiento:
SÃ­
Luminosidad:
Buena
mÂ² de construcciÃ³n:
300
mÂ² de terreno:
300","Campos Eliseos  1000, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Campos Eliseos 1000 - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-551583195-polanco-hermoso-ph-de-3-niveles-en-renta-hermoso-pent-hoouse-_JM","Departamento en renta","U$S 3,000"," 2 recÃ¡maras ","300 mÂ²"
"Cocina integral
Cuarto de servicio
Penthouse","Seguridad","Se renta PH en una de las mejores zonas de Polanco , con un superama enfrente , Best buy cerca , Liverpool . etc. Sala amplia cocina abierta , amplio balcÃ³n , dos recamaras , la principal con con un enorme...","Ph En Renta En Una De Las Mejores Zona De Polanco","Cuota de mantenimiento ($):
2700
NÃºmero de departamentos en edificio:
33
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 30 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
3Cant.de pisos del edificio:
MÃ¡s de 10
Departamentos por piso:
3
DisposiciÃ³n:
Frente
Elevador:
2
Estacionamiento:
2
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
180
mÂ² de terreno:
180","Avenida Homero, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Avenida Homero - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565166963-ph-en-renta-en-una-de-las-mejores-zona-de-polanco-_JM","Departamento en renta","$ 39,000"," 2 recÃ¡maras ","180 mÂ²"
"Cocina integral
Estudio","Cisterna
Jacuzzi","EXCELENTE DEPARTAMENTO, LUMINOSO, TERRAZA, ACABADOS DE PRIMERA, UBICADO, PISOS DE MADERA, BODEGA","Departamento En Polanco Chapultepec, Edgar Allan Poe","Número de departamentos en edificio:
4
Inmueble:
Departamento
Operación:
Renta
Recámaras:
3Antigüedad:
Max 5 años
Baños:
3
m² de construcción:
220
m² de terreno:
0","Edgar Allan Poe, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Edgar Allan Poe - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565126661-departamento-en-polanco-chapultepec-edgar-allan-poe-_JM","Departamento en renta","$ 60,000"," 3 recÃ¡maras ","220 mÂ²"
"","_","Departamento con excelente ubicaciÃ³n. Entrada por Campos Eliseos. Entrada peatonal por Monte Elbruz. RecÃ¡mara principal con vestidor. La segunda recÃ¡mara con closet. Acogedor. No tiene bodega. Mantenimiento incluido en la renta.","Departamento Amueblado Campos Eliseos","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 40 aÃ±os
BaÃ±os:
3ConservaciÃ³n:
Excelente
Estacionamiento:
2
mÂ² de construcciÃ³n:
150
mÂ² de terreno:
150","Campos ElÃ­seos, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Campos ElÃ­seos - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-564654054-departamento-amueblado-campos-eliseos-_JM","Departamento en renta","$ 35,000"," 2 recÃ¡maras ","150 mÂ²"
"","_","504
Preciosos departamentos totalmente nuevos en excelente ubicaciÃ³n.
Los departamentos son de 2 y 3 recamaras, todos tienen terraza
La recÃ¡mara principal tiene baÃ±o completo y vestidor, las otras 2 recÃ¡maras ya sea de 2 o 3 recÃ¡maras tienen closet y baÃ±o compartido.
EstÃ¡n totalmente terminados.
Todos cuentan con cuarto de servicio y 2 lugares de estacionamiento.
El edificio tiene roof garden comÃºn y Asoleadero y salÃ³n de fiestas.
Algunos departamentos tienen vista a Homero y otros a SÃ³focles.
Cuentan con valet parking y vigilancia 24 horas.
Con muebles 45000
mantenimiento incluido
(no negociable)
Sin muebles 37000
*Sujeto a cambios en disponibilidad y precio, sin previo aviso.
M&M Consultores Inmobiliarios
Tel.5257-3737
contacto@mym-inmuebles.com
Horario de oficina
9:00 am A 7:00 pm Lunes a Viernes
10:00 am a 2:00 pm Sabado y Domingo","Homero - Polanco","Inmueble:
Departamento
OperaciÃ³n:
Renta
AntigÃ¼edad:
A estrenarmÂ² de construcciÃ³n:
0
mÂ² de terreno:
0","Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-563422401-homero-polanco-_JM","Departamento en renta","$ 37,000","_","_"
"Cocina integral
Estudio","_","_","Departamento En Polanco V SecciÃ³n, Ruben Dario","NÃºmero de departamentos en edificio:
12
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3AntigÃ¼edad:
Max 10 aÃ±os
mÂ² de construcciÃ³n:
550
mÂ² de terreno:
0","Ruben Dario, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Ruben Dario - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-550340907-departamento-en-polanco-v-seccion-ruben-dario-_JM","Departamento en renta","U$S 8,000"," 3 recÃ¡maras ","550 mÂ²"
"Estudio","Aire acondicionado","AMPLIO DEPARTAMENTO DE 500 METROS 3 RECAMARAS CUARTO DE TV FINAS MADERAS EN LAS TORRES COCA COLA TIENE CANCHA DE TENIS ALBERCA JARDIN SALON DE FIESTAS PRECIOSA VISTA AL BOSQUE DE CHAPULTEPEC PREVIA CITA 044 55 27 18 9556","Departamento En Polanco Chapultepec, Ruben  Dario Torres Coc","Número de departamentos en edificio:
47
Inmueble:
Departamento
Operación:
Renta
Recámaras:
3Antigüedad:
Max 5 años
m² de construcción:
500
m² de terreno:
0","Ruben  Dario Torres Coca Cola, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Ruben Dario Torres Coca Cola - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565698806-departamento-en-polanco-chapultepec-ruben-dario-torres-coc-_JM","Departamento en renta","U$S 10,000"," 3 recÃ¡maras ","500 mÂ²"
"","_","Departamento en renta en Col. Polanco en piso dos con:
2 recÃ¡maras
3 baÃ±os
2 lugares de estacionamiento
Elevador
Seguridad las 24 hrs.
Mantenimiento incluido. EasyBroker ID: EB-AG6304","Departamento En Renta En Col. Polanco En Piso Dos Con:2 RecÃ¡maras3 BaÃ±os2 Lugares De Estacionamientoelevador Seguridad Las 24 Hrs.mantenimiento Incluido. Easybroker Id: Eb-ag6304","Inmueble:
Departamento
OperaciÃ³n:
Renta
AntigÃ¼edad:
Max 10 aÃ±osBaÃ±os:
3
mÂ² de construcciÃ³n:
200
mÂ² de terreno:
0","Horacio, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Horacio - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566792949-departamento-en-renta-en-col-polanco-en-piso-dos-con2-recamaras3-banos2-lugares-de-estacionamientoelevador-seguridad-las-24-hrsmantenimiento-incluido-easybroker-id-eb-ag6304-_JM","Departamento en renta","$ 40,000","_","200 mÂ²"
"Cocina integral
Estudio","Cisterna","EXCELENTE DEPARTAMENTO, MUEBLES MODERNOS CON ELECTRODOMESTICOS, CUARTO LAVADO, VIGILANCIA, BALCON.","Departamento En Polanco I SecciÃ³n, Tres Picos","NÃºmero de departamentos en edificio:
8
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2AntigÃ¼edad:
Max 5 aÃ±os
mÂ² de construcciÃ³n:
150
mÂ² de terreno:
0","Tres Picos, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Tres Picos - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565126381-departamento-en-polanco-i-seccion-tres-picos-_JM","Departamento en renta","$ 60,000"," 2 recÃ¡maras ","150 mÂ²"
"","_","EXCELENTE DEPARTAMENTO CON TERRAZA TOTALMENTE REMODELADO, CUARTO DE SERVICIO CON BAÃO, 3 RECAMARAS, 2 BAÃOS, FINOS ACABADOS, FRENTE AL LICEO FRANCO MEXICANO
RENTA $28,500 CON MANTENIMIENTO","Departamento En Solon","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 5 aÃ±osBaÃ±os:
2
Estacionamiento:
SÃ­
mÂ² de construcciÃ³n:
200
mÂ² de terreno:
200","SolÃ³n, Polanco Ii SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","SolÃ³n - Polanco Ii SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565155231-departamento-en-solon-_JM","Departamento en renta","$ 28,500"," 3 recÃ¡maras ","200 mÂ²"
"_","_","Excelente departamento como nuevo. Tiene amplia sala comedor, cocina equipada con refrigerador, horno de micro ondas y lava vajilla, 2 recÃ¡maras, 2 baÃ±os completos, balcÃ³n, bodega, Ã¡rea de lavado, cuarto de servicio integrado al departamento, estacionamiento para 2 autos. El edificio cuenta con gimnasio, vestidores, sauna, Ã¡rea de masajes, carril de nado, jacuzzi, ludoteca, biblioteca, salÃ³n de eventos, roof garden y vigilancia las 24 hrs. No se aceptan mascotas. Renta mÃ¡s mtto. De $5,470.00","ArquÃ­medes, Departamento","Cuota de mantenimiento ($):
5470
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 5 aÃ±osBaÃ±os:
2
ConservaciÃ³n:
Excelente
Estacionamiento:
SÃ­
mÂ² de construcciÃ³n:
150
mÂ² de terreno:
150","ArquÃ­medes 1, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","ArquÃ­medes 1 - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567017270-arquimedes-departamento-_JM","Departamento en renta","$ 45,000"," 2 recÃ¡maras ","150 mÂ²"
